CustomerID,Total_Spend,Avg_Transaction_Value,Std_Transaction_Value,Total_Quantity,Avg_Quantity,Std_Quantity,Unique_Products,Transaction_Count,Days_on_Platform,Books,Clothing,Electronics,Home Decor,Region_Asia,Region_Europe,Region_North America,Region_South America,Cluster
C0172,2201.7,366.95,349.67125578176996,10,1.6666666666666667,0.816496580927726,6,6,140,0.2,0.0,0.1,0.7,False,True,False,False,7
C0173,5808.04,726.005,626.7827285887374,20,2.5,1.1952286093343938,8,8,844,0.15,0.35,0.15,0.35,True,False,False,False,2
C0174,2891.95,578.39,679.6880244641654,12,2.4,1.140175425099138,5,5,816,0.75,0.0,0.16666666666666666,0.08333333333333333,False,False,False,True,6
C0175,6210.53,621.053,505.2951108026983,26,2.6,1.1737877907772671,10,10,1017,0.23076923076923078,0.2692307692307692,0.23076923076923078,0.2692307692307692,True,False,False,False,2
C0176,2331.32,777.1066666666667,340.74059184859874,12,4.0,0.0,3,3,1041,0.3333333333333333,0.6666666666666666,0.0,0.0,False,False,True,False,4
C0177,2509.81,627.4525,423.0499432592642,9,2.25,1.2583057392117916,4,4,240,0.5555555555555556,0.0,0.2222222222222222,0.2222222222222222,True,False,False,False,1
C0178,2708.83,677.2075,672.2261636966634,9,2.25,1.5,4,4,435,0.1111111111111111,0.3333333333333333,0.0,0.5555555555555556,True,False,False,False,1
C0179,3652.83,608.805,529.9100663980635,14,2.3333333333333335,1.2110601416389966,6,6,834,0.21428571428571427,0.07142857142857142,0.2857142857142857,0.42857142857142855,False,True,False,False,7
C0181,3347.6000000000004,557.9333333333334,335.1354483588191,15,2.5,1.0488088481701516,6,6,438,0.2,0.06666666666666667,0.3333333333333333,0.4,False,False,False,True,6
C0182,4980.7699999999995,996.1539999999999,592.4029495031233,17,3.4,1.3416407864998738,5,5,30,0.23529411764705882,0.23529411764705882,0.058823529411764705,0.47058823529411764,False,True,False,False,7
C0183,3850.2200000000003,770.0440000000001,472.1034857740409,12,2.4,1.140175425099138,5,5,370,0.16666666666666666,0.25,0.5833333333333334,0.0,False,False,True,False,4
C0184,3393.1800000000003,484.74000000000007,209.07966695337294,11,1.5714285714285714,0.7867957924694432,6,7,990,0.2727272727272727,0.18181818181818182,0.45454545454545453,0.09090909090909091,False,False,False,True,6
C0185,3424.3199999999997,1141.4399999999998,122.9453732354333,9,3.0,0.0,3,3,468,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,False,False,True,False,4
C0186,1761.6399999999999,587.2133333333333,120.2133924874152,7,2.3333333333333335,1.5275252316519468,3,3,474,0.5714285714285714,0.0,0.42857142857142855,0.0,True,False,False,False,1
C0187,4612.44,922.4879999999999,631.9362134503767,11,2.2,1.3038404810405297,5,5,178,0.6363636363636364,0.09090909090909091,0.0,0.2727272727272727,False,False,False,True,6
C0188,7111.320000000001,888.9150000000001,579.8321582517283,21,2.625,1.0606601717798212,7,8,986,0.3333333333333333,0.2857142857142857,0.23809523809523808,0.14285714285714285,False,False,False,True,3
C0189,2643.21,528.642,473.98457825123376,11,2.2,0.8366600265340756,5,5,371,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.36363636363636365,False,False,True,False,4
C0190,2983.02,596.604,530.2866908380787,14,2.8,1.6431676725154984,5,5,241,0.2857142857142857,0.2857142857142857,0.35714285714285715,0.07142857142857142,False,False,False,True,6
C0191,2997.9700000000003,599.594,530.0101635629264,11,2.2,1.6431676725154984,5,5,295,0.8181818181818182,0.0,0.18181818181818182,0.0,False,False,False,True,6
C0192,2072.7200000000003,518.1800000000001,527.9855729089575,8,2.0,1.1547005383792515,4,4,865,0.375,0.125,0.5,0.0,False,False,False,True,6
C0193,3009.2900000000004,752.3225000000001,640.0346292389187,11,2.75,0.5,4,4,724,1.0,0.0,0.0,0.0,True,False,False,False,1
C0194,3869.17,552.7385714285714,536.7409049820521,14,2.0,1.0,7,7,268,0.21428571428571427,0.21428571428571427,0.2857142857142857,0.2857142857142857,False,False,True,False,4
C0195,4036.27,672.7116666666667,321.0883827494646,17,2.8333333333333335,0.752772652709081,6,6,132,0.0,0.29411764705882354,0.17647058823529413,0.5294117647058824,False,False,False,True,6
C0196,4982.88,1245.72,573.093969083605,12,3.0,1.4142135623730951,3,4,965,0.25,0.3333333333333333,0.0,0.4166666666666667,False,True,False,False,7
C0197,1928.65,642.8833333333333,321.1633124024806,9,3.0,1.0,3,3,678,0.0,0.0,0.6666666666666666,0.3333333333333333,False,True,False,False,7
C0198,931.83,465.915,620.7336878646107,3,1.5,0.7071067811865476,2,2,1065,0.0,0.6666666666666666,0.3333333333333333,0.0,False,True,False,False,5
C0199,1979.28,494.82,256.0909447832937,9,2.25,1.2583057392117916,4,4,786,0.0,0.0,0.3333333333333333,0.6666666666666666,False,True,False,False,7
C0200,4758.6,951.72,568.536206234924,16,3.2,1.3038404810405297,5,5,596,0.25,0.4375,0.0625,0.25,True,False,False,False,1
